L1;D set_k_time 303191850
L38759;D551 += 0 2054-03-20
L38760; D551 month=3
L38761; D460 == D325 FALSE
L38762; D37 month=9
L38763; D37 days_this_month=30
L38764; D37<=D568 TRUE
L38765;D116 added 4 years 1885-01-24
L38766; D116 days_this_month=31
L38767; D116 mod_julian_day=9577
L38768;D521 += 7 2319-11-13
L38769; D521>D247 TRUE
L38770; D521<=D530 FALSE
L38771;D318 added 0 years 2194-10-29
L38772;D318 += 2 2194-10-31
L38773; D318 day=31
L38774; D318 week_day=5
L38775;D589 -= 6 2257-12-31
L38776;D589 added -7 months 2257-06-01
L38777; D589 month_name=june
L38778; D589 mod_julian_day=145578
L38779;D207 added 0 months 2559-02-01
L38780; D207 mod_julian_day=255763
L38781; D566 week_day_name=tuesday
L38782; D566 printed 2296-02-24
L38783; D566 year=2296
L38784; D566 == D193 FALSE
L38785;D115 ++ 1847-09-03
L38786; D115<=D587 TRUE
L38787; D115 == D431 FALSE
L38788; D321>=D574 TRUE
L38789; D321<D70 TRUE
L38790; D321-D427 = 31111
L38791; D196<=D26 TRUE
L38792; D196-D335 = -205576
L38793; D196 month_name=february
L38794;D11 ++ 2237-08-30
L38795;D11 -- 2237-08-29
L38796; D11 day=29
L38797; D11 mod_julian_day=138362
L38798; D11>D38 TRUE
L38799;D92=D45 1995-03-02
L38800;D92 += -7 1995-02-23
L38801; D92 month=2
L38802;D54 added -7 years 1857-10-29
L38803; D54 week_day_name=tuesday
L38804;D50=D485 2011-03-03
L38805;D50 ++ 2011-03-04
L38806; D193 year=2393
L38807; D193 printed 2393-10-31
L38808; D193 month_name=october
L38809; D193>D212 FALSE
L38810;D75 += -1 2011-02-04
L38811; D75 mod_julian_day=55609
L38812; D75 day=4
L38813; D75 != D15 TRUE
L38814; D455 != D261 TRUE
L38815; D455<D89 FALSE
L38816; D455 week_day_name=tuesday
L38817; D455 == D182 FALSE
L38818;D122 added 0 months 2003-03-22
L38819;D122 -= -8 2003-03-30
L38820; D122 != D126 TRUE
L38821; D122 week_day=6
L38822;D379 -- 2155-06-21
L38823;D37 added -1 years 1856-09-26
L38824; D37 == D272 FALSE
L38825; D37 week_day_name=wednesday
L38826; D37 printed 1856-09-26
L38827; D37 month_name=september
L38828; D183<=D478 FALSE
L38829;D238 -= -2 2201-12-15
L38830;D238 added 0 months 2202-01-15
L38831;D246 ++ 2464-03-26
L38832;D246=D119 1995-11-28
L38833; D246>=D529 FALSE
L38834; D246<D429 TRUE
L38835; D277 printed 2188-10-10
L38836;D311 added -9 years 2202-02-09
L38837;D311 -- 2202-02-08
L38838; D311 mod_julian_day=125376
L38839;D391 added 0 months 1986-05-29
L38840;D391 += -4 1986-05-25
L38841; D391-D346 = -116334
L38842; D391 month_name=may
L38843; D391 == D227 FALSE
L38844;D556 -= 5 1876-11-27
L38845;D556 ++ 1876-11-28
L38846; D556-D162 = -102328
L38847; D556 week_day_name=sunday
L38848; D556 != D569 TRUE
L38849; D556 days_this_month=30
L38850; D192<D365 FALSE
L38851;D70 added -7 years 2404-01-23
L38852;D70 ++ 2404-01-24
L38853;D465 added 2 years 1973-12-10
L38854;D465 added 0 years 1974-12-10
L38855;D107 -- 1858-04-24
L38856;D107 added 5 months 1858-09-24
L38857;D202 ++ 1987-05-19
L38858; D202 day=19
L38859; D202 month=5
L38860;D458 += 5 1877-08-16
L38861;D458 -- 1877-08-15
L38862; D458 != D258 TRUE
L38863;D79 -= 5 2068-05-09
L38864;D79 ++ 2068-05-10
L38865;D205 += 7 1915-03-20
L38866; D205 month=3
L38867; D205>D192 FALSE
L38868; D205>=D449 FALSE
L38869;D409=D587 2228-12-05
L38870;D409 added 3 months 2229-03-05
L38871; D409>D372 TRUE
L38872;D167 added 0 years 2455-05-07
L38873;D167 added 3 months 2455-08-07
L38874; D336>=D371 TRUE
L38875; D336>D102 TRUE
L38876;D578 ++ 1858-01-03
L38877;D578 += -5 1857-12-29
L38878;D55 added 0 years 1867-09-29
L38879;D55 added 0 months 1867-10-29
L38880; D55 week_day_name=sunday
L38881; D55 month=10
L38882;D306 += 10 1977-11-02
L38883;D306 added 5 months 1978-04-02
L38884; D306 != D230 TRUE
L38885; D306 printed 1978-04-02
L38886; D306 month=4
L38887; D311 year=2202
L38888; D311>=D422 TRUE
L38889; D311 != D116 TRUE
L38890;D502=D345 2258-01-05
L38891;D502 added 9 years 2267-01-05
L38892; D502 != D434 TRUE
L38893;D445=D426 1984-10-28
L38894;D445 += -6 1984-10-22
L38895;D111=D258 1975-09-07
L38896;D111 ++ 1975-09-08
L38897; D111 week_day=7
L38898;D497=D522 1982-03-16
L38899;D497 added -5 months 1981-10-16
L38900; D497 != D280 TRUE
L38901; D497-D97 = 42258
L38902; D497>=D519 FALSE
L38903; D497 month=10
L38904;D7 -= 4 1859-10-05
L38905;D7 added -7 months 1859-03-05
L38906; D7 != D381 TRUE
L38907;D87 added 0 years 2400-02-12
L38908;D87 -- 2400-02-11
L38909; D314 week_day=6
L38910; D314>D578 TRUE
L38911;D539 added 0 years 2214-08-29
L38912;D539 added 0 months 2214-09-29
L38913; D539 days_this_month=30
L38914; D539 month=9
L38915; D539-D543 = -5859
L38916;D542 -- 2215-04-04
L38917;D542 added -3 months 2215-01-04
L38918; D542 days_this_month=31
L38919;D598 -= 4 2402-06-20
L38920; D598>=D392 FALSE
L38921;D397 added 0 years 1980-11-23
L38922; D397 month=11
L38923; D397>D76 FALSE
L38924; D397 week_day=6
L38925; D215 week_day=5
L38926; D215 year=2400
L38927; D215<D393 FALSE
L38928; D144 week_day_name=sunday
L38929; D144 != D530 TRUE
L38930; D144 week_day=7
L38931;D412 added -3 years 2217-11-12
L38932;D318 added 0 years 2195-10-31
L38933; D318>=D436 TRUE
L38934;D171 added 0 years 1865-02-06
L38935;D171 ++ 1865-02-07
L38936; D171>=D237 TRUE
L38937; D171 mod_julian_day=2286
L38938; D171 == D378 FALSE
L38939;D109 added 0 years 2211-06-12
L38940;D109 ++ 2211-06-13
L38941; D109>D491 FALSE
L38942; D109-D212 = -81597
L38943; D109 week_day_name=friday
L38944; D279 month=1
L38945; D279 != D266 TRUE
L38946; D279 printed 2391-01-26
L38947; D279<D327 TRUE
L38948;D294 added 0 years 2062-03-17
L38949; D294 days_this_month=31
L38950; D294 != D233 TRUE
L38951;D295 added 4 years 1993-03-26
L38952;D295 -= -6 1993-04-01
L38953; D295 year=1993
L38954; D295 printed 1993-04-01
L38955; D295 month_name=april
L38956; D295 day=1
L38957;D442 -- 1979-07-18
L38958;D442 added -5 years 1974-07-18
L38959; D442 year=1974
L38960; D442<=D252 TRUE
L38961;D118 added 0 years 2430-06-28
L38962;D118 -- 2430-06-27
L38963; D118-D262 = 2842
L38964; D118 days_this_month=30
L38965; D118 week_day=6
L38966; D118>=D486 FALSE
L38967; D428 mod_julian_day=41191
L38968; D428 != D45 TRUE
L38969;D283 -- 2251-08-06
L38970; D283>D125 TRUE
L38971; D283 != D152 TRUE
L38972; D283 week_day_name=thursday
L38973;D542 -= 6 2214-12-29
L38974; D542 != D469 TRUE
L38975;D472 added -2 months 1867-04-02
L38976;D472 -- 1867-04-01
L38977; D472<=D568 TRUE
L38978; D472>D59 FALSE
L38979; D472 week_day_name=saturday
L38980; D472 == D447 FALSE
L38981;D46 -= 0 1858-01-02
L38982; D46<D542 TRUE
L38983; D46 month=1
L38984; D46 == D475 FALSE
L38985; D46 day=2
L38986; D319 year=2225
L38987; D319>=D102 TRUE
L38988; D319 != D172 TRUE
L38989;D587 added 5 years 2233-12-05
L38990;D587 added 0 years 2234-12-05
L38991; D587<D584 TRUE
L38992; D327<D18 FALSE
L38993; D327<=D562 FALSE
L38994; D327 != D506 TRUE
L38995;D123 added -4 months 1965-10-07
L38996; D123 month=10
L38997; D123 != D570 TRUE
L38998; D123 days_this_month=31
L38999;D78 += 5 2559-06-10
L39000; D334 week_day=5
L39001; D334 month=7
L39002; D334 == D225 FALSE
L39003; D334 mod_julian_day=130279
L39004;D449 -- 2201-12-12
L39005;D449 += -4 2201-12-08
L39006; D449-D265 = -33074
L39007; D449 month=12
L39008; D449 mod_julian_day=125314
L39009; D449 != D74 TRUE
L39010; D191 month=4
L39011; D191 printed 2028-04-12
L39012;D116 ++ 1885-01-25
L39013; D116 == D56 FALSE
L39014; D116>=D262 FALSE
L39015; D116 week_day_name=friday
L39016;D368 ++ 2023-07-21
L39017; D368-D460 = 6295
L39018; D368>D301 FALSE
L39019; D368 printed 2023-07-21
L39020; D368<D32 TRUE
L39021;D417 ++ 2221-07-24
L39022; D417 year=2221
L39023; D417 mod_julian_day=132482
L39024; D417>D294 TRUE
L39025;D577=D132 1979-06-02
L39026;D577 -= 3 1979-05-30
L39027; D577>D493 FALSE
L39028; D577 printed 1979-05-30
L39029;D261 ++ 2225-12-20
L39030; D261 year=2225
L39031; D261 month=12
L39032; D261 mod_julian_day=134092
L39033; D261 week_day=3
L39034;D194=D87 2400-02-11
L39035; D194 year=2400
L39036; D194<D501 TRUE
L39037; D194 day=11
L39038; D194 != D345 TRUE
L39039;D433=D66 2202-04-08
L39040;D433 added 0 years 2203-04-08
L39041; D433>=D285 FALSE
L39042; D433 week_day_name=saturday
L39043;D141 added 0 years 2007-10-08
L39044;D141 added 0 months 2007-11-08
L39045; D141 month_name=november
L39046; D141 week_day_name=wednesday
L39047; D141<D561 FALSE
L39048;D457 added 0 years 1858-12-23
L39049; D457 printed 1858-12-23
L39050; D457 month_name=december
L39051;D228 added -5 months 1926-02-13
L39052;D228 added 0 years 1927-02-13
L39053; D228 != D54 TRUE
L39054; D228 month=2
L39055; D228 printed 1927-02-13
L39056; D228>=D313 FALSE
L39057;D254 ++ 2285-08-15
L39058;D254 added -4 years 2281-08-15
L39059; D254<D59 FALSE
L39060; D254 year=2281
L39061;D288 -- 2302-11-18
L39062;D288 ++ 2302-11-19
L39063; D288 day=19
L39064;D470=D584 2305-08-12
L39065; D470<D235 FALSE
L39066; D470 printed 2305-08-12
L39067; D470 days_this_month=31
L39068;D247 added 0 months 1997-09-10
L39069;D247 added 0 months 1997-09-10
L39070; D247 mod_julian_day=50714
L39071; D247 month_name=september
L39072; D247 != D136 TRUE
L39073;D481 added -6 months 2326-05-05
L39074;D481 -= 7 2326-04-28
L39075; D481 days_this_month=30
L39076; D481 day=28
L39077; D481 mod_julian_day=170746
L39078;D116 += -3 1885-01-22
L39079; D116 week_day_name=tuesday
L39080;D591 -- 2400-02-27
L39081;D591 += 6 2400-03-04
L39082; D23>D575 TRUE
L39083; D487 week_day=3
L39084; D487>D552 FALSE
L39085; D487 month=7
L39086;D561 added 1 months 1991-04-11
L39087; D561>=D227 FALSE
L39088; D561 month_name=april
L39089; D561 month=4
L39090; D561<D372 FALSE
L39091;D279 += -10 2391-01-16
L39092;D279 added 0 years 2392-01-16
L39093; D279 != D541 TRUE
L39094;D50 added -9 months 2010-06-04
L39095; D50<D570 TRUE
L39096; D50 == D91 FALSE
L39097; D50>D260 FALSE
L39098;D579=D481 2326-04-28
L39099;D579 added -6 months 2325-10-28
L39100; D579 month_name=october
L39101;D141 added 5 months 2008-04-08
L39102; D141>D138 TRUE
L39103; D141 week_day=1
L39104; D141>=D130 FALSE
L39105; D141 month_name=april
L39106;D205 -= -10 1915-03-30
L39107; D205>=D383 FALSE
L39108; D205>D217 TRUE
L39109;D311 ++ 2202-02-09
L39110;D311=D379 2155-06-21
L39111; D311 days_this_month=30
L39112;D175 added 0 months 2558-10-09
L39113;D175 added 0 months 2558-10-09
L39114; D175 week_day=4
L39115; D175<=D112 FALSE
L39116; D175 day=9
L39117; D175<D199 FALSE
L39118; D235>=D321 FALSE
L39119; D235 != D436 TRUE
L39120;D86 -- 1858-01-04
L39121;D86 += -6 1857-12-29
L39122; D86>D450 FALSE
L39123; D86 week_day_name=sunday
L39124; D86>=D9 FALSE
L39125; D86 mod_julian_day=-311
L39126; D140>=D254 FALSE
L39127; D140>D528 FALSE
L39128; D18 != D10 TRUE
L39129; D18>=D131 TRUE
L39130; D18 year=1996
L39131;D516 -- 2002-02-05
L39132; D516 printed 2002-02-05
L39133; D516 != D392 TRUE
L39134; D516 month=2
L39135; D516>D9 TRUE
L39136; D208 month_name=november
L39137; D208 == D236 FALSE
L39138; D208>D454 TRUE
L39139; D208-D489 = -48015
L39140;D598 ++ 2402-06-21
L39141; D598 month_name=june
L39142; D56 printed 1853-01-30
L39143; D56 days_this_month=31
L39144; D56 != D564 TRUE
L39145; D56>D516 FALSE
L39146;D451 += 8 2027-12-09
L39147;D451 added 0 months 2028-01-09
L39148; D451>=D566 FALSE
L39149; D451 days_this_month=31
L39150; D215 week_day=5
L39151; D215<D45 FALSE
L39152; D215>=D349 TRUE
L39153; D325>=D334 TRUE
L39154; D325<D467 FALSE
L39155; D47 mod_julian_day=-289
L39156; D47 days_this_month=31
L39157;D432 -= 5 2008-07-30
L39158; D432 week_day_name=tuesday
L39159; D539>D414 TRUE
L39160; D539<D275 FALSE
L39161; D539 days_this_month=30
L39162; D539 != D564 TRUE
L39163; D438>D382 TRUE
L39164; D438 month=9
L39165; D438 week_day_name=wednesday
L39166;D55 ++ 1867-10-30
L39167; D55<D143 TRUE
L39168; D55 month=10
L39169; D55 days_this_month=31
L39170;D297 added 1 months 2019-02-05
L39171;D297 added 0 years 2020-02-05
L39172; D297-D205 = 38298
L39173;D152 added 0 years 1853-07-02
L39174;D152=D557 1999-08-24
L39175; D152 year=1999
L39176; D152>D138 TRUE
L39177; D152 month=8
L39178;D452 added 1 months 1982-10-03
L39179;D452 ++ 1982-10-04
L39180; D557 week_day=1
L39181; D557 week_day_name=monday
L39182; D557 days_this_month=31
L39183;D166 ++ 1985-05-22
L39184;D166 added 0 months 1985-06-22
L39185; D166 week_day_name=friday
L39186; D166-D311 = -62091
L39187; D166>D92 FALSE
L39188; D166 month=6
L39189; D198 year=1960
L39190; D198-D140 = -83043
L39191; D198<=D280 TRUE
L39192; D198 printed 1960-04-28
L39193;D42 -= -6 1858-01-04
L39194; D42>=D492 FALSE
L39195; D42<=D465 TRUE
L39196; D42 printed 1858-01-04
L39197;D296 -= -5 2207-05-13
L39198;D269 added -10 months 2111-05-28
L39199;D269 += -5 2111-05-23
L39200; D269-D177 = 51362
L39201; D269 != D440 TRUE
L39202;D539 ++ 2214-09-30
L39203;D539 -- 2214-09-29
L39204; D539 week_day_name=friday
L39205; D539-D22 = 130574
L39206; D539 == D344 FALSE
L39207; D39 printed 2349-05-08
L39208; D39 mod_julian_day=179157
L39209;D187 -- 1865-02-01
L39210;D187 added 4 years 1869-02-01
L39211; D187<=D520 TRUE
L39212; D187 week_day_name=saturday
L39213; D187 days_this_month=28
L39214;D567 added 0 months 1858-08-01
L39215;D567 added -3 years 1855-08-01
L39216; D567-D73 = -257304
L39217; D567 != D517 TRUE
L39218;D135 += -4 2203-08-27
L39219; D135 printed 2203-08-27
L39220;D541 added 5 months 1915-08-13
L39221; D541>D72 FALSE
L39222; D541<D574 TRUE
L39223;D387 added 0 years 2414-02-22
L39224;D387 added 6 years 2420-02-22
L39225; D387 days_this_month=29
L39226;D595 added 0 months 2401-10-26
L39227;D595 ++ 2401-10-27
L39228; D595 mod_julian_day=198322
L39229;D82 += 5 1859-06-09
L39230; D82 week_day=2
L39231; D82 printed 1859-06-09
L39232;D30 added 0 months 1858-04-09
L39233; D30<D11 TRUE
L39234; D30 printed 1858-04-09
L39235; D30 week_day=3
L39236; D30 year=1858
L39237;D178 added 9 years 2556-12-27
L39238; D178 year=2556
L39239; D178 month_name=december
L39240; D178>=D54 TRUE
L39241;D25=D108 1860-02-17
L39242; D25 mod_julian_day=469
L39243; D25 printed 1860-02-17
L39244; D25 month_name=february
L39245; D25 year=1860
L39246;D341 added 0 years 1976-10-16
L39247; D341<=D580 TRUE
L39248; D583 mod_julian_day=220122
L39249; D583<D159 FALSE
L39250; D583 week_day=3
L39251; D122 days_this_month=31
L39252; D122 != D53 TRUE
L39253; D122 == D267 FALSE
L39254;D88 added 0 months 2123-11-12
L39255; D88 year=2123
L39256; D88<=D131 FALSE
L39257; D88 week_day=5
L39258;D67 added 3 months 1859-12-08
L39259;D67 added 0 years 1860-12-08
L39260; D67 month=12
L39261; D67 week_day_name=thursday
L39262; D67 week_day=4
L39263; D149 week_day_name=sunday
L39264; D149 week_day=7
L39265; D149 month_name=august
L39266; D149<=D19 TRUE
L39267;D509 added -9 months 2238-06-25
L39268;D509 added 0 years 2239-06-25
L39269; D509<D77 FALSE
L39270; D509 week_day_name=wednesday
L39271;D455 added 0 years 2134-09-01
L39272; D455 days_this_month=30
L39273; D455 week_day=3
L39274; D455<D471 TRUE
L39275; D455 year=2134
L39276; D323 == D89 FALSE
L39277; D323<D89 FALSE
L39278;D54 added 0 years 1858-10-29
L39279;D54 ++ 1858-10-30
L39280; D54 month_name=october
L39281; D54 mod_julian_day=-6
L39282; D191 month_name=april
L39283;D95 -= 3 1861-03-01
L39284;D109 added 0 years 2211-06-13
L39285; D109>D594 TRUE
L39286;D573 added 2 years 1989-05-02
L39287;D573 added 0 years 1990-05-02
L39288;D247 added -5 months 1997-04-10
L39289;D247 added 0 months 1997-05-10
L39290; D247 days_this_month=31
L39291; D182 day=11
L39292;D378 -- 2410-10-22
L39293;D108 ++ 1860-02-18
L39294; D108 == D330 FALSE
L39295; D108 year=1860
L39296; D108 mod_julian_day=470
L39297;D277 added -7 years 2181-10-10
L39298;D277 added 0 years 2182-10-10
L39299; D277-D192 = -99192
L39300;D56 added 8 months 1853-10-01
L39301;D56 += 0 1853-10-01
L39302; D56 week_day=4
L39303; D56 days_this_month=31
L39304; D56<=D351 TRUE
L39305; D56 month=10
L39306;D373 += 0 2322-06-13
L39307; D373 month=6
L39308; D373 week_day=4
L39309; D373<D240 FALSE
L39310; D373 week_day_name=thursday
L39311; D539<D193 TRUE
L39312; D539 week_day=5
L39313; D539 week_day_name=friday
L39314; D457 day=23
L39315; D457>D162 FALSE
L39316;D378 added -2 months 2410-08-22
L39317; D378 year=2410
L39318;D180=D453 2302-11-10
L39319;D180 -= -7 2302-11-17
L39320; D180>=D390 TRUE
L39321; D180 mod_julian_day=162183
L39322; D180 month_name=november
L39323;D521 ++ 2319-11-14
L39324;D521 added 0 years 2320-11-14
L39325; D521 month_name=november
L39326;D438=D514 2433-07-13
L39327;D438 added -9 years 2424-07-13
L39328; D438-D63 = 5951
L39329;D107 -- 1858-09-23
L39330;D107 ++ 1858-09-24
L39331; D107 day=24
L39332; D107<D480 FALSE
L39333; D107 == D193 FALSE
L39334;D187 ++ 1869-02-02
L39335; D187 year=1869
L39336; D323>=D549 TRUE
L39337; D323 week_day=2
L39338; D323 day=10
L39339;D486 added 4 years 2498-10-07
L39340;D486 added 0 months 2498-11-07
L39341; D486 week_day=7
L39342; D486 mod_julian_day=233762
L39343; D486 day=7
L39344; D486>D146 TRUE
L39345;D461 added 10 years 2053-06-02
L39346;D461 ++ 2053-06-03
L39347; D461 printed 2053-06-03
L39348;D447 ++ 1964-10-13
L39349; D447>=D547 FALSE
L39350; D447 != D158 TRUE
L39351; D447 month=10
L39352;D419=D395 1997-08-11
L39353; D513 month_name=october
L39354; D513 week_day=7
L39355;D303 ++ 1998-04-02
L39356;D303 added 0 months 1998-05-02
L39357; D303 != D504 TRUE
L39358; D303-D225 = 51075
L39359; D303 month_name=may
L39360; D177 day=8
L39361; D595>=D159 FALSE
L39362; D595>D72 FALSE
L39363;D246 -- 1995-11-27
L39364; D246>D593 FALSE
L39365; D246 day=27
L39366;D481 added 0 months 2326-05-28
L39367;D481 -- 2326-05-27
L39368; D481 days_this_month=31
L39369; D481-D357 = 108656
L39370; D481 month=5
L39371; D481<=D440 FALSE
L39372; D82 != D154 TRUE
L39373; D82 month_name=june
L39374;D472=D325 2436-11-30
L39375;D472 added 0 years 2437-11-30
L39376; D472<D565 FALSE
L39377;D436 -= 4 1997-07-27
L39378;D436 += 9 1997-08-05
L39379; D436 day=5
L39380; D436 month_name=august
L39381; D436 != D254 TRUE
L39382; D468 == D549 FALSE
L39383; D468 year=2220
L39384; D468 printed 2220-07-25
L39385; D468<=D320 FALSE
L39386;D256=D421 1979-07-12
L39387;D256 -- 1979-07-11
L39388; D256>D91 TRUE
L39389;D540 -- 2000-08-24
L39390;D540 += 8 2000-09-01
L39391;D578 added 0 months 1858-01-29
L39392;D578 added -7 years 1851-01-29
L39393; D578 days_this_month=31
L39394; D578 printed 1851-01-29
L39395; D578 != D350 TRUE
L39396; D578-D172 = -174115
L39397;D568 added 0 months 2195-08-18
L39398; D568>D191 TRUE
L39399; D568<D35 FALSE
L39400; D568 printed 2195-08-18
L39401; D568 month_name=august
L39402;D500 added 5 years 2294-07-25
L39403; D500 month=7
L39404; D500 day=25
L39405;D399 += 10 2294-11-06
L39406;D399 added -3 months 2294-08-06
L39407; D399 mod_julian_day=159158
L39408;D16 -- 2558-02-06
L39409;D16 added 5 years 2563-02-06
L39410; D16 week_day=3
L39411; D16 == D124 FALSE
L39412;D540 added 0 months 2000-10-01
L39413;D540 -- 2000-09-30
L39414;D422 added 0 months 2009-05-09
L39415;D422 -= 5 2009-05-04
L39416; D422 month_name=may
L39417; D422 printed 2009-05-04
L39418;D112 added 0 years 2252-08-06
L39419; D112<=D163 FALSE
L39420; D112<D115 FALSE
L39421;D354 added 0 months 2465-01-13
L39422;D354 -= -3 2465-01-16
L39423; D354>=D380 TRUE
L39424; D354 days_this_month=31
L39425; D354 == D382 FALSE
L39426; D354 month_name=january
L39427;D270 -= 5 2392-05-09
L39428;D293 -- 1976-07-01
L39429;D293 added 0 months 1976-08-01
L39430; D555>=D81 TRUE
L39431; D555 day=13
L39432; D555>D337 FALSE
L39433; D212 printed 2434-11-06
L39434; D212 != D16 TRUE
L39435; D212<D557 FALSE
L39436; D212 mod_julian_day=210385
L39437;D307 -= 8 1991-03-31
L39438;D307 += 6 1991-04-06
L39439; D307<=D491 TRUE
L39440;D187 added -7 months 1868-07-02
L39441; D187 == D196 FALSE
L39442;D556 added -7 months 1876-04-28
L39443;D556 -= -4 1876-05-02
L39444; D556>=D338 FALSE
L39445;D63 -- 2408-03-27
L39446;D63 added 10 years 2418-03-27
L39447; D63 != D163 TRUE
L39448; D63<D564 FALSE
L39449;D84 added 9 years 2568-03-01
L39450;D84 -- 2568-02-29
L39451; D84 day=29
L39452;D81 -- 1999-11-07
L39453;D81 -= 7 1999-10-31
L39454; D81<=D289 TRUE
L39455; D81 week_day_name=saturday
L39456;D393 -- 1996-09-26
L39457; D393 month_name=september
L39458; D393<D268 TRUE
L39459; D393 week_day_name=wednesday
L39460; D393 days_this_month=30
L39461;D437=D337 2523-01-25
L39462;D406 added 8 months 2306-10-15
L39463; D406 week_day=3
L39464; D406 month=10
L39465;D263 added 7 years 2009-10-23
L39466;D263 -- 2009-10-22
L39467; D263 month=10
L39468; D78<=D156 FALSE
L39469; D78 printed 2559-06-10
L39470; D78 days_this_month=30
L39471; D78 != D101 TRUE
L39472;D100 added -6 months 1863-03-30
L39473; D100 == D418 FALSE
L39474;D34 ++ 1858-01-03
L39475;D34 added 0 years 1859-01-03
L39476; D34 week_day_name=saturday
L39477; D34 printed 1859-01-03
L39478; D503 days_this_month=31
L39479; D503 mod_julian_day=132766
L39480; D503-D56 = 134627
L39481; D503<D469 TRUE
L39482;D425 added 0 months 2177-12-01
L39483;D488=D135 2203-08-27
L39484;D488 += -1 2203-08-26
L39485; D445>=D98 TRUE
L39486; D445-D69 = -162701
L39487; D515 day=19
L39488; D515 != D155 TRUE
L39489; D589 == D73 FALSE
L39490; D71<=D263 FALSE
L39491; D77>D357 FALSE
L39492; D77 week_day_name=sunday
L39493; D77<=D239 TRUE
L39494; D77 == D321 FALSE
L39495; D513 month=10
L39496; D513 year=2266
L39497; D513 week_day=7
L39498; D513 printed 2266-10-20
L39499;D426 added -8 years 1976-10-28
L39500;D426 -- 1976-10-27
L39501; D426 month_name=october
L39502; D426 month=10
L39503;D435 added -9 months 2101-04-23
L39504; D435 week_day_name=saturday
L39505; D435 month=4
L39506; D435 days_this_month=30
L39507; D435 day=23
L39508;D321=D534 2429-07-25
L39509;D321 added -1 months 2429-06-25
L39510; D558 days_this_month=30
L39511; D558 month=11
L39512; D558 day=20
L39513; D558 week_day=4
L39514;D27 added 0 years 2560-03-01
L39515;D27 ++ 2560-03-02
L39516; D27<=D158 FALSE
L39517; D27 year=2560
L39518;D580 added 0 years 2345-11-01
L39519; D580-D308 = 125744
L39520; D580 days_this_month=30
L39521;D153 added -1 months 2190-02-27
L39522; D153 day=27
L39523;D161 ++ 2124-02-13
L39524;D161 -= -3 2124-02-16
L39525; D161<D294 FALSE
L39526; D161>=D458 TRUE
L39527; D161 printed 2124-02-16
L39528; D200 == D339 FALSE
L39529; D200 month=1
L39530; D200 mod_julian_day=126071
L39531; D200-D310 = -31085
L39532; D424 days_this_month=31
L39533;D419 added 6 years 2003-08-11
L39534;D289 added 7 years 2256-04-19
L39535;D289 ++ 2256-04-20
L39536; D289 == D153 FALSE
L39537; D289>D459 TRUE
L39538; D289 week_day=1
L39539; D289 days_this_month=30
L39540; D428 week_day_name=saturday
L39541; D428 == D531 FALSE
L39542; D428 year=1971
L39543; D428 printed 1971-08-15
L39544;D182 added 0 years 2193-11-11
L39545;D148 added 0 months 2011-01-25
L39546;D343 += -5 2385-12-18
L39547; D307 week_day=5
L39548; D307>D475 FALSE
L39549; D234 day=22
L39550; D234 printed 2306-09-22
L39551; D234>=D263 TRUE
L39552;D157=D47 1858-01-20
L39553;D157 added 0 years 1859-01-20
L39554; D157 year=1859
L39555; D157<=D527 TRUE
L39556; D157 days_this_month=31
L39557; D157>=D1 FALSE
L39558;D50 added 0 years 2011-06-04
L39559; D50 mod_julian_day=55729
L39560; D50 == D539 FALSE
L39561; D50 day=4
L39562;D14 added 0 months 2380-09-09
L39563;D14 -- 2380-09-08
L39564; D14<=D591 TRUE
L39565; D14-D322 = 146671
L39566; D14 week_day=3
L39567;D124 ++ 2101-02-10
L39568;D124 -= 10 2101-01-31
L39569; D124 month_name=january
L39570; D124<D51 FALSE
L39571; D161 month=2
L39572; D161>D467 TRUE
L39573;D421 += -6 1979-07-06
L39574;D421 ++ 1979-07-07
L39575; D473-D177 = 79446
L39576;D376 added -4 months 2210-06-13
L39577; D376 days_this_month=30
L39578; D2 day=28
L39579; D386 year=2183
L39580; D386>D41 FALSE
L39581; D386 printed 2183-06-11
L39582;D371 += 8 1962-07-14
L39583; D371-D364 = -16520
L39584; D371<=D487 TRUE
L39585; D371>D19 FALSE
L39586; D545>=D175 FALSE
L39587; D545 week_day_name=saturday
L39588; D545 printed 2471-01-29
L39589;D196 added 0 years 2004-02-21
L39590;D196=D10 1858-11-20
L39591; D196<=D34 TRUE
L39592;D300 added 0 years 2009-04-08
L39593;D300 -= -6 2009-04-14
L39594; D300 month_name=april
L39595; D300>=D248 FALSE
L39596; D300 printed 2009-04-14
L39597; D300 day=14
L39598;D38 += -6 1858-01-01
L39599;D38 -- 1857-12-31
L39600;D251 added -5 months 2445-06-30
L39601; D251<=D206 FALSE
L39602; D251 month_name=june
L39603; D251 == D125 FALSE
L39604; D251 != D492 TRUE
L39605;D162 -- 2157-01-24
L39606; D162 day=24
L39607;D46=D489 2523-05-05
L39608; D46>=D1 TRUE
L39609; D279<D551 FALSE
L39610; D279 week_day=6
L39611;D113 added 8 years 2410-09-04
L39612;D113 -= 6 2410-08-29
L39613; D113<D66 FALSE
L39614; D113 printed 2410-08-29
L39615; D113>=D432 TRUE
L39616; D113 == D345 FALSE
L39617;D442 added 9 years 1983-07-18
L39618; D442<D439 TRUE
L39619; D442>=D532 FALSE
L39620; D442<=D2 FALSE
L39621; D142 == D310 FALSE
L39622; D142 month_name=september
